GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
 766  hot_primary_return .wint 0
 767  hot_secondary_feed .wint 0
 768  hot_secondary_return .wint 0
 769  cold_primary_feed .wint 0
 770  cold_primary_return .wint 0
 771  cold_secondary_feed .wint 0
 772  cold_secondary_return .wint 0
 773  gasNatural .wint 0
 774  elec .wint 0
 775  wastewater .wint 0
 776  waste_organic .wint 0
 777  water .wint 0
 778  waterPotable .wint 0
 779  water_pure .wint 0
 780  rain .wint 0
 781  waste .wint 0
 782  gasoline .wint 0
 783  CO2 .wint 0
 784  algaeDry .wint 0
 785  ash .wint 0
 786  biodiesel .wint 0
 787  biomassAgriWaste .wint 0
 788  biomass .wint 0
 789  biooil .wint 0
 790  butanol .wint 0
 791  coal .wint 0
 792  coke .wint 0
 793  diesel .wint 0
 794  digestate .wint 0
 795  DME .wint 0
 796  ethanol .wint 0
 797  fertilizer .wint 0
 798  foodWaste .wint 0
 799  fuelOil .wint 0
 800  gasLandfill .wint 0
 801  groundWater .wint 0
 802  hydrogen .wint 0
 803  liquidFuel .wint 0
 804  LPG .wint 0
 805  manure .wint 0
 806  metal .wint 0
 807  methane .wint 0
 808  methanol .wint 0
 809  MSW .wint 0
 810  nuclearFuelSpent .wint 0
 811  oilUsed .wint 0
 812  recyclables .wint 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 12
Fast RTN
C o m p i l a t i o n


 813  slag .wint 0
 814  sludge .wint 0
 815  uranium .wint 0
 816  vegWaste .wint 0
 817  waterNonPotable .wint 0
 818  wood .wint 0
 819  algae .wint 0
 820  biogas .wint 0
 821  CNG .wint 0
 822  fuel .wint 0
 823  leachate .wint 0
 824  ozone .wint 0
 825  propane .wint 0
 826  seawater .wint 0
 827  solar .wint 0
 828  waterBrackish .wint 0
 829  waterIrrigation .wint 0
 830  wind .wint 0
 831  heat .sum 0
 832  cool .sum 0
 833  hot_primary_feed .sum 0
 834  hot_primary_return .sum 0
 835  hot_secondary_feed .sum 0
 836  hot_secondary_return .sum 0
 837  cold_primary_feed .sum 0
 838  cold_primary_return .sum 0
 839  cold_secondary_feed .sum 0
 840  cold_secondary_return .sum 0
 841  gasNatural .sum 0
 842  elec .sum 0
 843  wastewater .sum 0
 844  waste_organic .sum 0
 845  water .sum 0
 846  waterPotable .sum 0
 847  water_pure .sum 0
 848  rain .sum 0
 849  waste .sum 0
 850  gasoline .sum 0
 851  CO2 .sum 0
 852  algaeDry .sum 0
 853  ash .sum 0
 854  biodiesel .sum 0
 855  biomassAgriWaste .sum 0
 856  biomass .sum 0
 857  biooil .sum 0
 858  butanol .sum 0
 859  coal .sum 0
 860  coke .sum 0
 861  diesel .sum 0
 862  digestate .sum 0
 863  DME .sum 0
 864  ethanol .sum 0
 865  fertilizer .sum 0
 866  foodWaste .sum 0
 867  fuelOil .sum 0
 868  gasLandfill .sum 0
 869  groundWater .sum 0
 870  hydrogen .sum 0
 871  liquidFuel .sum 0
 872  LPG .sum 0
 873  manure .sum 0
 874  metal .sum 0
 875  methane .sum 0
 876  methanol .sum 0
 877  MSW .sum 0
 878  nuclearFuelSpent .sum 0
 879  oilUsed .sum 0
 880  recyclables .sum 0
 881  slag .sum 0
 882  sludge .sum 0
 883  uranium .sum 0
 884  vegWaste .sum 0
 885  waterNonPotable .sum 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 13
Fast RTN
C o m p i l a t i o n


 886  wood .sum 0
 887  algae .sum 0
 888  biogas .sum 0
 889  CNG .sum 0
 890  fuel .sum 0
 891  leachate .sum 0
 892  ozone .sum 0
 893  propane .sum 0
 894  seawater .sum 0
 895  solar .sum 0
 896  waterBrackish .sum 0
 897  waterIrrigation .sum 0
 898  wind .sum 0
 899  heat .shoulder 0
 900  cool .shoulder 0
 901  hot_primary_feed .shoulder 0
 902  hot_primary_return .shoulder 0
 903  hot_secondary_feed .shoulder 0
 904  hot_secondary_return .shoulder 0
 905  cold_primary_feed .shoulder 0
 906  cold_primary_return .shoulder 0
 907  cold_secondary_feed .shoulder 0
 908  cold_secondary_return .shoulder 0
 909  gasNatural .shoulder 0
 910  elec .shoulder 0
 911  wastewater .shoulder 0
 912  waste_organic .shoulder 0
 913  water .shoulder 0
 914  waterPotable .shoulder 0
 915  water_pure .shoulder 0
 916  rain .shoulder 0
 917  waste .shoulder 0
 918  gasoline .shoulder 0
 919  CO2 .shoulder 0
 920  algaeDry .shoulder 0
 921  ash .shoulder 0
 922  biodiesel .shoulder 0
 923  biomassAgriWaste .shoulder 0
 924  biomass .shoulder 0
 925  biooil .shoulder 0
 926  butanol .shoulder 0
 927  coal .shoulder 0
 928  coke .shoulder 0
 929  diesel .shoulder 0
 930  digestate .shoulder 0
 931  DME .shoulder 0
 932  ethanol .shoulder 0
 933  fertilizer .shoulder 0
 934  foodWaste .shoulder 0
 935  fuelOil .shoulder 0
 936  gasLandfill .shoulder 0
 937  groundWater .shoulder 0
 938  hydrogen .shoulder 0
 939  liquidFuel .shoulder 0
 940  LPG .shoulder 0
 941  manure .shoulder 0
 942  metal .shoulder 0
 943  methane .shoulder 0
 944  methanol .shoulder 0
 945  MSW .shoulder 0
 946  nuclearFuelSpent .shoulder 0
 947  oilUsed .shoulder 0
 948  recyclables .shoulder 0
 949  slag .shoulder 0
 950  sludge .shoulder 0
 951  uranium .shoulder 0
 952  vegWaste .shoulder 0
 953  waterNonPotable .shoulder 0
 954  wood .shoulder 0
 955  algae .shoulder 0
 956  biogas .shoulder 0
 957  CNG .shoulder 0
 958  fuel .shoulder 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 14
Fast RTN
C o m p i l a t i o n


 959  leachate .shoulder 0
 960  ozone .shoulder 0
 961  propane .shoulder 0
 962  seawater .shoulder 0
 963  solar .shoulder 0
 964  waterBrackish .shoulder 0
 965  waterIrrigation .shoulder 0
 966  wind .shoulder 0
 967  /;
 968  PARAMETER
 969  imports_max(R,T)
 970  /
 971  heat .wint 0
 972  cool .wint 0
 973  hot_primary_feed .wint 0
 974  hot_primary_return .wint 0
 975  hot_secondary_feed .wint 0
 976  hot_secondary_return .wint 0
 977  cold_primary_feed .wint 0
 978  cold_primary_return .wint 0
 979  cold_secondary_feed .wint 0
 980  cold_secondary_return .wint 0
 981  gasNatural .wint 100
 982  elec .wint 100
 983  wastewater .wint 0
 984  waste_organic .wint 0
 985  water .wint 100
 986  waterPotable .wint 0
 987  water_pure .wint 0
 988  rain .wint 0
 989  waste .wint 0
 990  gasoline .wint 100
 991  CO2 .wint 0
 992  algaeDry .wint 100
 993  ash .wint 100
 994  biodiesel .wint 100
 995  biomassAgriWaste .wint 100
 996  biomass .wint 100
 997  biooil .wint 100
 998  butanol .wint 100
 999  coal .wint 100
1000  coke .wint 100
1001  diesel .wint 100
1002  digestate .wint 100
1003  DME .wint 100
1004  ethanol .wint 100
1005  fertilizer .wint 100
1006  foodWaste .wint 100
1007  fuelOil .wint 100
1008  gasLandfill .wint 0
1009  groundWater .wint 100
1010  hydrogen .wint 0
1011  liquidFuel .wint 100
1012  LPG .wint 100
1013  manure .wint 100
1014  metal .wint 100
1015  methane .wint 100
1016  methanol .wint 100
1017  MSW .wint 0
1018  nuclearFuelSpent .wint 100
1019  oilUsed .wint 100
1020  recyclables .wint 100
1021  slag .wint 100
1022  sludge .wint 0
1023  uranium .wint 100
1024  vegWaste .wint 100
1025  waterNonPotable .wint 100
1026  wood .wint 100
1027  algae .wint 0
1028  biogas .wint 0
1029  CNG .wint 0
1030  fuel .wint 0
1031  leachate .wint 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 15
Fast RTN
C o m p i l a t i o n


1032  ozone .wint 0
1033  propane .wint 0
1034  seawater .wint 0
1035  solar .wint 0
1036  waterBrackish .wint 0
1037  waterIrrigation .wint 0
1038  wind .wint 0
1039  heat .sum 0
1040  cool .sum 0
1041  hot_primary_feed .sum 0
1042  hot_primary_return .sum 0
1043  hot_secondary_feed .sum 0
1044  hot_secondary_return .sum 0
1045  cold_primary_feed .sum 0
1046  cold_primary_return .sum 0
1047  cold_secondary_feed .sum 0
1048  cold_secondary_return .sum 0
1049  gasNatural .sum 100
1050  elec .sum 100
1051  wastewater .sum 0
1052  waste_organic .sum 0
1053  water .sum 100
1054  waterPotable .sum 0
1055  water_pure .sum 0
1056  rain .sum 0
1057  waste .sum 0
1058  gasoline .sum 100
1059  CO2 .sum 0
1060  algaeDry .sum 100
1061  ash .sum 100
1062  biodiesel .sum 100
1063  biomassAgriWaste .sum 100
1064  biomass .sum 100
1065  biooil .sum 100
1066  butanol .sum 100
1067  coal .sum 100
1068  coke .sum 100
1069  diesel .sum 100
1070  digestate .sum 100
1071  DME .sum 100
1072  ethanol .sum 100
1073  fertilizer .sum 100
1074  foodWaste .sum 100
1075  fuelOil .sum 100
1076  gasLandfill .sum 0
1077  groundWater .sum 100
1078  hydrogen .sum 0
1079  liquidFuel .sum 100
1080  LPG .sum 100
1081  manure .sum 100
1082  metal .sum 100
1083  methane .sum 100
1084  methanol .sum 100
1085  MSW .sum 0
1086  nuclearFuelSpent .sum 100
1087  oilUsed .sum 100
1088  recyclables .sum 100
1089  slag .sum 100
1090  sludge .sum 0
1091  uranium .sum 100
1092  vegWaste .sum 100
1093  waterNonPotable .sum 100
1094  wood .sum 100
1095  algae .sum 0
1096  biogas .sum 0
1097  CNG .sum 0
1098  fuel .sum 0
1099  leachate .sum 0
1100  ozone .sum 0
1101  propane .sum 0
1102  seawater .sum 0
1103  solar .sum 0
1104  waterBrackish .sum 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 16
Fast RTN
C o m p i l a t i o n


1105  waterIrrigation .sum 0
1106  wind .sum 0
1107  heat .shoulder 0
1108  cool .shoulder 0
1109  hot_primary_feed .shoulder 0
1110  hot_primary_return .shoulder 0
1111  hot_secondary_feed .shoulder 0
1112  hot_secondary_return .shoulder 0
1113  cold_primary_feed .shoulder 0
1114  cold_primary_return .shoulder 0
1115  cold_secondary_feed .shoulder 0
1116  cold_secondary_return .shoulder 0
1117  gasNatural .shoulder 100
1118  elec .shoulder 100
1119  wastewater .shoulder 0
1120  waste_organic .shoulder 0
1121  water .shoulder 100
1122  waterPotable .shoulder 0
1123  water_pure .shoulder 0
1124  rain .shoulder 0
1125  waste .shoulder 0
1126  gasoline .shoulder 100
1127  CO2 .shoulder 0
1128  algaeDry .shoulder 100
1129  ash .shoulder 100
1130  biodiesel .shoulder 100
1131  biomassAgriWaste .shoulder 100
1132  biomass .shoulder 100
1133  biooil .shoulder 100
1134  butanol .shoulder 100
1135  coal .shoulder 100
1136  coke .shoulder 100
1137  diesel .shoulder 100
1138  digestate .shoulder 100
1139  DME .shoulder 100
1140  ethanol .shoulder 100
1141  fertilizer .shoulder 100
1142  foodWaste .shoulder 100
1143  fuelOil .shoulder 100
1144  gasLandfill .shoulder 0
1145  groundWater .shoulder 100
1146  hydrogen .shoulder 0
1147  liquidFuel .shoulder 100
1148  LPG .shoulder 100
1149  manure .shoulder 100
1150  metal .shoulder 100
1151  methane .shoulder 100
1152  methanol .shoulder 100
1153  MSW .shoulder 0
1154  nuclearFuelSpent .shoulder 100
1155  oilUsed .shoulder 100
1156  recyclables .shoulder 100
1157  slag .shoulder 100
1158  sludge .shoulder 0
1159  uranium .shoulder 100
1160  vegWaste .shoulder 100
1161  waterNonPotable .shoulder 100
1162  wood .shoulder 100
1163  algae .shoulder 0
1164  biogas .shoulder 0
1165  CNG .shoulder 0
1166  fuel .shoulder 0
1167  leachate .shoulder 0
1168  ozone .shoulder 0
1169  propane .shoulder 0
1170  seawater .shoulder 0
1171  solar .shoulder 0
1172  waterBrackish .shoulder 0
1173  waterIrrigation .shoulder 0
1174  wind .shoulder 0
1175  /;
1176  PARAMETER
1177  exports_min(R,T)
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 17
Fast RTN
C o m p i l a t i o n


1178  /
1179  heat .wint 0
1180  cool .wint 0
1181  hot_primary_feed .wint 0
1182  hot_primary_return .wint 0
1183  hot_secondary_feed .wint 0
1184  hot_secondary_return .wint 0
1185  cold_primary_feed .wint 0
1186  cold_primary_return .wint 0
1187  cold_secondary_feed .wint 0
1188  cold_secondary_return .wint 0
1189  gasNatural .wint 0
1190  elec .wint 0
1191  wastewater .wint 0
1192  waste_organic .wint 0
1193  water .wint 0
1194  waterPotable .wint 0
1195  water_pure .wint 0
1196  rain .wint 0
1197  waste .wint 0
1198  gasoline .wint 0
1199  CO2 .wint 0
1200  algaeDry .wint 0
1201  ash .wint 0
1202  biodiesel .wint 0
1203  biomassAgriWaste .wint 0
1204  biomass .wint 0
1205  biooil .wint 0
1206  butanol .wint 0
1207  coal .wint 0
1208  coke .wint 0
1209  diesel .wint 0
1210  digestate .wint 0
1211  DME .wint 0
1212  ethanol .wint 0
1213  fertilizer .wint 0
1214  foodWaste .wint 0
1215  fuelOil .wint 0
1216  gasLandfill .wint 0
1217  groundWater .wint 0
1218  hydrogen .wint 0
1219  liquidFuel .wint 0
1220  LPG .wint 0
1221  manure .wint 0
1222  metal .wint 0
1223  methane .wint 0
1224  methanol .wint 0
1225  MSW .wint 0
1226  nuclearFuelSpent .wint 0
1227  oilUsed .wint 0
1228  recyclables .wint 0
1229  slag .wint 0
1230  sludge .wint 0
1231  uranium .wint 0
1232  vegWaste .wint 0
1233  waterNonPotable .wint 0
1234  wood .wint 0
1235  algae .wint 0
1236  biogas .wint 0
1237  CNG .wint 0
1238  fuel .wint 0
1239  leachate .wint 0
1240  ozone .wint 0
1241  propane .wint 0
1242  seawater .wint 0
1243  solar .wint 0
1244  waterBrackish .wint 0
1245  waterIrrigation .wint 0
1246  wind .wint 0
1247  heat .sum 0
1248  cool .sum 0
1249  hot_primary_feed .sum 0
1250  hot_primary_return .sum 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 18
Fast RTN
C o m p i l a t i o n


1251  hot_secondary_feed .sum 0
1252  hot_secondary_return .sum 0
1253  cold_primary_feed .sum 0
1254  cold_primary_return .sum 0
1255  cold_secondary_feed .sum 0
1256  cold_secondary_return .sum 0
1257  gasNatural .sum 0
1258  elec .sum 0
1259  wastewater .sum 0
1260  waste_organic .sum 0
1261  water .sum 0
1262  waterPotable .sum 0
1263  water_pure .sum 0
1264  rain .sum 0
1265  waste .sum 0
1266  gasoline .sum 0
1267  CO2 .sum 0
1268  algaeDry .sum 0
1269  ash .sum 0
1270  biodiesel .sum 0
1271  biomassAgriWaste .sum 0
1272  biomass .sum 0
1273  biooil .sum 0
1274  butanol .sum 0
1275  coal .sum 0
1276  coke .sum 0
1277  diesel .sum 0
1278  digestate .sum 0
1279  DME .sum 0
1280  ethanol .sum 0
1281  fertilizer .sum 0
1282  foodWaste .sum 0
1283  fuelOil .sum 0
1284  gasLandfill .sum 0
1285  groundWater .sum 0
1286  hydrogen .sum 0
1287  liquidFuel .sum 0
1288  LPG .sum 0
1289  manure .sum 0
1290  metal .sum 0
1291  methane .sum 0
1292  methanol .sum 0
1293  MSW .sum 0
1294  nuclearFuelSpent .sum 0
1295  oilUsed .sum 0
1296  recyclables .sum 0
1297  slag .sum 0
1298  sludge .sum 0
1299  uranium .sum 0
1300  vegWaste .sum 0
1301  waterNonPotable .sum 0
1302  wood .sum 0
1303  algae .sum 0
1304  biogas .sum 0
1305  CNG .sum 0
1306  fuel .sum 0
1307  leachate .sum 0
1308  ozone .sum 0
1309  propane .sum 0
1310  seawater .sum 0
1311  solar .sum 0
1312  waterBrackish .sum 0
1313  waterIrrigation .sum 0
1314  wind .sum 0
1315  heat .shoulder 0
1316  cool .shoulder 0
1317  hot_primary_feed .shoulder 0
1318  hot_primary_return .shoulder 0
1319  hot_secondary_feed .shoulder 0
1320  hot_secondary_return .shoulder 0
1321  cold_primary_feed .shoulder 0
1322  cold_primary_return .shoulder 0
1323  cold_secondary_feed .shoulder 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 19
Fast RTN
C o m p i l a t i o n


1324  cold_secondary_return .shoulder 0
1325  gasNatural .shoulder 0
1326  elec .shoulder 0
1327  wastewater .shoulder 0
1328  waste_organic .shoulder 0
1329  water .shoulder 0
1330  waterPotable .shoulder 0
1331  water_pure .shoulder 0
1332  rain .shoulder 0
1333  waste .shoulder 0
1334  gasoline .shoulder 0
1335  CO2 .shoulder 0
1336  algaeDry .shoulder 0
1337  ash .shoulder 0
1338  biodiesel .shoulder 0
1339  biomassAgriWaste .shoulder 0
1340  biomass .shoulder 0
1341  biooil .shoulder 0
1342  butanol .shoulder 0
1343  coal .shoulder 0
1344  coke .shoulder 0
1345  diesel .shoulder 0
1346  digestate .shoulder 0
1347  DME .shoulder 0
1348  ethanol .shoulder 0
1349  fertilizer .shoulder 0
1350  foodWaste .shoulder 0
1351  fuelOil .shoulder 0
1352  gasLandfill .shoulder 0
1353  groundWater .shoulder 0
1354  hydrogen .shoulder 0
1355  liquidFuel .shoulder 0
1356  LPG .shoulder 0
1357  manure .shoulder 0
1358  metal .shoulder 0
1359  methane .shoulder 0
1360  methanol .shoulder 0
1361  MSW .shoulder 0
1362  nuclearFuelSpent .shoulder 0
1363  oilUsed .shoulder 0
1364  recyclables .shoulder 0
1365  slag .shoulder 0
1366  sludge .shoulder 0
1367  uranium .shoulder 0
1368  vegWaste .shoulder 0
1369  waterNonPotable .shoulder 0
1370  wood .shoulder 0
1371  algae .shoulder 0
1372  biogas .shoulder 0
1373  CNG .shoulder 0
1374  fuel .shoulder 0
1375  leachate .shoulder 0
1376  ozone .shoulder 0
1377  propane .shoulder 0
1378  seawater .shoulder 0
1379  solar .shoulder 0
1380  waterBrackish .shoulder 0
1381  waterIrrigation .shoulder 0
1382  wind .shoulder 0
1383  /;
1384  PARAMETER
1385  exports_max(R,T)
1386  /
1387  heat .wint 1000
1388  cool .wint 1000
1389  hot_primary_feed .wint 1000
1390  hot_primary_return .wint 1000
1391  hot_secondary_feed .wint 1000
1392  hot_secondary_return .wint 1000
1393  cold_primary_feed .wint 1000
1394  cold_primary_return .wint 1000
1395  cold_secondary_feed .wint 1000
1396  cold_secondary_return .wint 1000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/29/16 21:21:43 Page 20
Fast RTN
C o m p i l a t i o n


1397  gasNatural .wint 1000
1398  elec .wint 1000
1399  wastewater .wint 1000
1400  waste_organic .wint 1000
1401  water .wint 1000
1402  waterPotable .wint 1000
1403  water_pure .wint 1000
1404  rain .wint 1000
1405  waste .wint 1000
1406  gasoline .wint 1000
1407  CO2 .wint 1000
1408  algaeDry .wint 1000
1409  ash .wint 1000
1410  biodiesel .wint 1000
1411  biomassAgriWaste .wint 1000
1412  biomass .wint 1000
1413  biooil .wint 1000
1414  butanol .wint 1000
1415  coal .wint 1000
1416  coke .wint 1000
1417  diesel .wint 1000
1418  digestate .wint 1000
1419  DME .wint 1000
1420  ethanol .wint 1000
1421  fertilizer .wint 1000
1422  foodWaste .wint 1000
1423  fuelOil .wint 1000
1424  gasLandfill .wint 1000
1425  groundWater .wint 1000
1426  hydrogen .wint 1000
1427  liquidFuel .wint 1000
1428  LPG .wint 1000
1429  manure .wint 1000
1430  metal .wint 1000
1431  methane .wint 1000
1432  methanol .wint 1000
1433  MSW .wint 1000
1434  nuclearFuelSpent .wint 1000
1435  oilUsed .wint 1000
1436  recyclables .wint 1000
1437  slag .wint 1000
1438  sludge .wint 1000
1439  uranium .wint 1000
1440  vegWaste .wint 1000
1441  waterNonPotable .wint 1000
1442  wood .wint 1000
1443  algae .wint 0
1444  biogas .wint 0
1445  CNG .wint 0
1446  fuel .wint 0
1447  leachate .wint 0
1448  ozone .wint 0
1449  propane .wint 0
1450  seawater .wint 0
1451  solar .wint 0
1452  waterBrackish .wint 0
1453  waterIrrigation .wint 0
1454  wind .wint 0
1455  heat .sum 1000
1456  cool .sum 1000
1457  hot_primary_feed .sum 1000
1458  hot_primary_return .sum 1000
1459  hot_secondary_feed .sum 1000
1460  hot_secondary_return .sum 1000
1461  cold_primary_feed .sum 1000
1462  cold_primary_return .sum 1000
1463  cold_secondary_feed .sum 1000
1464  cold_secondary_return .sum 1000
1465  gasNatural .sum 1000
1466  elec .sum 1000
1467  wastewater .sum 1000
1468  waste_organic .sum 1000
