GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
 764  length('dormitories', 'northDistrict') = 0.5;
 765  length('northDistrict', 'dormitories') = 0.5;
 766  length('residential', 'northDistrict') = 2.2;
 767  length('northDistrict', 'residential') = 2.2;
 768  length('energyIsland', 'northDistrict') = 1.7;
 769  length('northDistrict', 'energyIsland') = 1.7;
 770  length('hospital', 'residential') = 0.5;
 771  length('residential', 'hospital') = 0.5;
 772  length('school', 'residential') = 0.5;
 773  length('residential', 'school') = 0.5;
 774  length('reserved', 'residential') = 1;
 775  length('residential', 'reserved') = 1;
 776  PARAMETER
 777  imports_min(R,T)
 778  /
 779  heat .wint 0
 780  cool .wint 0
 781  hot_primary_feed .wint 0
 782  hot_primary_return .wint 0
 783  hot_secondary_feed .wint 0
 784  hot_secondary_return .wint 0
 785  cold_primary_feed .wint 0
 786  cold_primary_return .wint 0
 787  cold_secondary_feed .wint 0
 788  cold_secondary_return .wint 0
 789  gasNatural .wint 0
 790  elec .wint 0
 791  wastewater .wint 0
 792  waste_organic .wint 0
 793  water .wint 0
 794  waterPotable .wint 0
 795  water_pure .wint 0
 796  rain .wint 0
 797  waste .wint 0
 798  gasoline .wint 0
 799  CO2 .wint 0
 800  algaeDry .wint 0
 801  ash .wint 0
 802  biodiesel .wint 0
 803  biomassAgriWaste .wint 0
 804  biomass .wint 0
 805  biooil .wint 0
 806  butanol .wint 0
 807  coal .wint 0
 808  coke .wint 0
 809  diesel .wint 0
 810  digestate .wint 0
 811  DME .wint 0
 812  ethanol .wint 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 12
Fast RTN
C o m p i l a t i o n


 813  fertilizer .wint 0
 814  foodWaste .wint 0
 815  fuelOil .wint 0
 816  gasLandfill .wint 0
 817  groundWater .wint 0
 818  hydrogen .wint 0
 819  liquidFuel .wint 0
 820  LPG .wint 0
 821  manure .wint 0
 822  metal .wint 0
 823  methane .wint 0
 824  methanol .wint 0
 825  MSW .wint 0
 826  nuclearFuelSpent .wint 0
 827  oilUsed .wint 0
 828  recyclables .wint 0
 829  slag .wint 0
 830  sludge .wint 0
 831  uranium .wint 0
 832  vegWaste .wint 0
 833  waterNonPotable .wint 0
 834  wood .wint 0
 835  algae .wint 0
 836  biogas .wint 0
 837  CNG .wint 0
 838  fuel .wint 0
 839  leachate .wint 0
 840  ozone .wint 0
 841  propane .wint 0
 842  seawater .wint 0
 843  solar .wint 0
 844  waterBrackish .wint 0
 845  waterIrrigation .wint 0
 846  wind .wint 0
 847  heat .sum 0
 848  cool .sum 0
 849  hot_primary_feed .sum 0
 850  hot_primary_return .sum 0
 851  hot_secondary_feed .sum 0
 852  hot_secondary_return .sum 0
 853  cold_primary_feed .sum 0
 854  cold_primary_return .sum 0
 855  cold_secondary_feed .sum 0
 856  cold_secondary_return .sum 0
 857  gasNatural .sum 0
 858  elec .sum 0
 859  wastewater .sum 0
 860  waste_organic .sum 0
 861  water .sum 0
 862  waterPotable .sum 0
 863  water_pure .sum 0
 864  rain .sum 0
 865  waste .sum 0
 866  gasoline .sum 0
 867  CO2 .sum 0
 868  algaeDry .sum 0
 869  ash .sum 0
 870  biodiesel .sum 0
 871  biomassAgriWaste .sum 0
 872  biomass .sum 0
 873  biooil .sum 0
 874  butanol .sum 0
 875  coal .sum 0
 876  coke .sum 0
 877  diesel .sum 0
 878  digestate .sum 0
 879  DME .sum 0
 880  ethanol .sum 0
 881  fertilizer .sum 0
 882  foodWaste .sum 0
 883  fuelOil .sum 0
 884  gasLandfill .sum 0
 885  groundWater .sum 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 13
Fast RTN
C o m p i l a t i o n


 886  hydrogen .sum 0
 887  liquidFuel .sum 0
 888  LPG .sum 0
 889  manure .sum 0
 890  metal .sum 0
 891  methane .sum 0
 892  methanol .sum 0
 893  MSW .sum 0
 894  nuclearFuelSpent .sum 0
 895  oilUsed .sum 0
 896  recyclables .sum 0
 897  slag .sum 0
 898  sludge .sum 0
 899  uranium .sum 0
 900  vegWaste .sum 0
 901  waterNonPotable .sum 0
 902  wood .sum 0
 903  algae .sum 0
 904  biogas .sum 0
 905  CNG .sum 0
 906  fuel .sum 0
 907  leachate .sum 0
 908  ozone .sum 0
 909  propane .sum 0
 910  seawater .sum 0
 911  solar .sum 0
 912  waterBrackish .sum 0
 913  waterIrrigation .sum 0
 914  wind .sum 0
 915  heat .shoulder 0
 916  cool .shoulder 0
 917  hot_primary_feed .shoulder 0
 918  hot_primary_return .shoulder 0
 919  hot_secondary_feed .shoulder 0
 920  hot_secondary_return .shoulder 0
 921  cold_primary_feed .shoulder 0
 922  cold_primary_return .shoulder 0
 923  cold_secondary_feed .shoulder 0
 924  cold_secondary_return .shoulder 0
 925  gasNatural .shoulder 0
 926  elec .shoulder 0
 927  wastewater .shoulder 0
 928  waste_organic .shoulder 0
 929  water .shoulder 0
 930  waterPotable .shoulder 0
 931  water_pure .shoulder 0
 932  rain .shoulder 0
 933  waste .shoulder 0
 934  gasoline .shoulder 0
 935  CO2 .shoulder 0
 936  algaeDry .shoulder 0
 937  ash .shoulder 0
 938  biodiesel .shoulder 0
 939  biomassAgriWaste .shoulder 0
 940  biomass .shoulder 0
 941  biooil .shoulder 0
 942  butanol .shoulder 0
 943  coal .shoulder 0
 944  coke .shoulder 0
 945  diesel .shoulder 0
 946  digestate .shoulder 0
 947  DME .shoulder 0
 948  ethanol .shoulder 0
 949  fertilizer .shoulder 0
 950  foodWaste .shoulder 0
 951  fuelOil .shoulder 0
 952  gasLandfill .shoulder 0
 953  groundWater .shoulder 0
 954  hydrogen .shoulder 0
 955  liquidFuel .shoulder 0
 956  LPG .shoulder 0
 957  manure .shoulder 0
 958  metal .shoulder 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 14
Fast RTN
C o m p i l a t i o n


 959  methane .shoulder 0
 960  methanol .shoulder 0
 961  MSW .shoulder 0
 962  nuclearFuelSpent .shoulder 0
 963  oilUsed .shoulder 0
 964  recyclables .shoulder 0
 965  slag .shoulder 0
 966  sludge .shoulder 0
 967  uranium .shoulder 0
 968  vegWaste .shoulder 0
 969  waterNonPotable .shoulder 0
 970  wood .shoulder 0
 971  algae .shoulder 0
 972  biogas .shoulder 0
 973  CNG .shoulder 0
 974  fuel .shoulder 0
 975  leachate .shoulder 0
 976  ozone .shoulder 0
 977  propane .shoulder 0
 978  seawater .shoulder 0
 979  solar .shoulder 0
 980  waterBrackish .shoulder 0
 981  waterIrrigation .shoulder 0
 982  wind .shoulder 0
 983  /;
 984  PARAMETER
 985  imports_max(R,T)
 986  /
 987  heat .wint 0
 988  cool .wint 0
 989  hot_primary_feed .wint 0
 990  hot_primary_return .wint 0
 991  hot_secondary_feed .wint 0
 992  hot_secondary_return .wint 0
 993  cold_primary_feed .wint 0
 994  cold_primary_return .wint 0
 995  cold_secondary_feed .wint 0
 996  cold_secondary_return .wint 0
 997  gasNatural .wint 100
 998  elec .wint 100
 999  wastewater .wint 0
1000  waste_organic .wint 0
1001  water .wint 100
1002  waterPotable .wint 0
1003  water_pure .wint 0
1004  rain .wint 0
1005  waste .wint 0
1006  gasoline .wint 100
1007  CO2 .wint 0
1008  algaeDry .wint 100
1009  ash .wint 100
1010  biodiesel .wint 100
1011  biomassAgriWaste .wint 100
1012  biomass .wint 100
1013  biooil .wint 100
1014  butanol .wint 100
1015  coal .wint 100
1016  coke .wint 100
1017  diesel .wint 100
1018  digestate .wint 100
1019  DME .wint 100
1020  ethanol .wint 100
1021  fertilizer .wint 100
1022  foodWaste .wint 100
1023  fuelOil .wint 100
1024  gasLandfill .wint 0
1025  groundWater .wint 100
1026  hydrogen .wint 0
1027  liquidFuel .wint 100
1028  LPG .wint 100
1029  manure .wint 100
1030  metal .wint 100
1031  methane .wint 100
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 15
Fast RTN
C o m p i l a t i o n


1032  methanol .wint 100
1033  MSW .wint 0
1034  nuclearFuelSpent .wint 100
1035  oilUsed .wint 100
1036  recyclables .wint 100
1037  slag .wint 100
1038  sludge .wint 0
1039  uranium .wint 100
1040  vegWaste .wint 100
1041  waterNonPotable .wint 100
1042  wood .wint 100
1043  algae .wint 0
1044  biogas .wint 0
1045  CNG .wint 0
1046  fuel .wint 0
1047  leachate .wint 0
1048  ozone .wint 0
1049  propane .wint 0
1050  seawater .wint 0
1051  solar .wint 0
1052  waterBrackish .wint 0
1053  waterIrrigation .wint 0
1054  wind .wint 0
1055  heat .sum 0
1056  cool .sum 0
1057  hot_primary_feed .sum 0
1058  hot_primary_return .sum 0
1059  hot_secondary_feed .sum 0
1060  hot_secondary_return .sum 0
1061  cold_primary_feed .sum 0
1062  cold_primary_return .sum 0
1063  cold_secondary_feed .sum 0
1064  cold_secondary_return .sum 0
1065  gasNatural .sum 100
1066  elec .sum 100
1067  wastewater .sum 0
1068  waste_organic .sum 0
1069  water .sum 100
1070  waterPotable .sum 0
1071  water_pure .sum 0
1072  rain .sum 0
1073  waste .sum 0
1074  gasoline .sum 100
1075  CO2 .sum 0
1076  algaeDry .sum 100
1077  ash .sum 100
1078  biodiesel .sum 100
1079  biomassAgriWaste .sum 100
1080  biomass .sum 100
1081  biooil .sum 100
1082  butanol .sum 100
1083  coal .sum 100
1084  coke .sum 100
1085  diesel .sum 100
1086  digestate .sum 100
1087  DME .sum 100
1088  ethanol .sum 100
1089  fertilizer .sum 100
1090  foodWaste .sum 100
1091  fuelOil .sum 100
1092  gasLandfill .sum 0
1093  groundWater .sum 100
1094  hydrogen .sum 0
1095  liquidFuel .sum 100
1096  LPG .sum 100
1097  manure .sum 100
1098  metal .sum 100
1099  methane .sum 100
1100  methanol .sum 100
1101  MSW .sum 0
1102  nuclearFuelSpent .sum 100
1103  oilUsed .sum 100
1104  recyclables .sum 100
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 16
Fast RTN
C o m p i l a t i o n


1105  slag .sum 100
1106  sludge .sum 0
1107  uranium .sum 100
1108  vegWaste .sum 100
1109  waterNonPotable .sum 100
1110  wood .sum 100
1111  algae .sum 0
1112  biogas .sum 0
1113  CNG .sum 0
1114  fuel .sum 0
1115  leachate .sum 0
1116  ozone .sum 0
1117  propane .sum 0
1118  seawater .sum 0
1119  solar .sum 0
1120  waterBrackish .sum 0
1121  waterIrrigation .sum 0
1122  wind .sum 0
1123  heat .shoulder 0
1124  cool .shoulder 0
1125  hot_primary_feed .shoulder 0
1126  hot_primary_return .shoulder 0
1127  hot_secondary_feed .shoulder 0
1128  hot_secondary_return .shoulder 0
1129  cold_primary_feed .shoulder 0
1130  cold_primary_return .shoulder 0
1131  cold_secondary_feed .shoulder 0
1132  cold_secondary_return .shoulder 0
1133  gasNatural .shoulder 100
1134  elec .shoulder 100
1135  wastewater .shoulder 0
1136  waste_organic .shoulder 0
1137  water .shoulder 100
1138  waterPotable .shoulder 0
1139  water_pure .shoulder 0
1140  rain .shoulder 0
1141  waste .shoulder 0
1142  gasoline .shoulder 100
1143  CO2 .shoulder 0
1144  algaeDry .shoulder 100
1145  ash .shoulder 100
1146  biodiesel .shoulder 100
1147  biomassAgriWaste .shoulder 100
1148  biomass .shoulder 100
1149  biooil .shoulder 100
1150  butanol .shoulder 100
1151  coal .shoulder 100
1152  coke .shoulder 100
1153  diesel .shoulder 100
1154  digestate .shoulder 100
1155  DME .shoulder 100
1156  ethanol .shoulder 100
1157  fertilizer .shoulder 100
1158  foodWaste .shoulder 100
1159  fuelOil .shoulder 100
1160  gasLandfill .shoulder 0
1161  groundWater .shoulder 100
1162  hydrogen .shoulder 0
1163  liquidFuel .shoulder 100
1164  LPG .shoulder 100
1165  manure .shoulder 100
1166  metal .shoulder 100
1167  methane .shoulder 100
1168  methanol .shoulder 100
1169  MSW .shoulder 0
1170  nuclearFuelSpent .shoulder 100
1171  oilUsed .shoulder 100
1172  recyclables .shoulder 100
1173  slag .shoulder 100
1174  sludge .shoulder 0
1175  uranium .shoulder 100
1176  vegWaste .shoulder 100
1177  waterNonPotable .shoulder 100
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 17
Fast RTN
C o m p i l a t i o n


1178  wood .shoulder 100
1179  algae .shoulder 0
1180  biogas .shoulder 0
1181  CNG .shoulder 0
1182  fuel .shoulder 0
1183  leachate .shoulder 0
1184  ozone .shoulder 0
1185  propane .shoulder 0
1186  seawater .shoulder 0
1187  solar .shoulder 0
1188  waterBrackish .shoulder 0
1189  waterIrrigation .shoulder 0
1190  wind .shoulder 0
1191  /;
1192  PARAMETER
1193  exports_min(R,T)
1194  /
1195  heat .wint 0
1196  cool .wint 0
1197  hot_primary_feed .wint 0
1198  hot_primary_return .wint 0
1199  hot_secondary_feed .wint 0
1200  hot_secondary_return .wint 0
1201  cold_primary_feed .wint 0
1202  cold_primary_return .wint 0
1203  cold_secondary_feed .wint 0
1204  cold_secondary_return .wint 0
1205  gasNatural .wint 0
1206  elec .wint 0
1207  wastewater .wint 0
1208  waste_organic .wint 0
1209  water .wint 0
1210  waterPotable .wint 0
1211  water_pure .wint 0
1212  rain .wint 0
1213  waste .wint 0
1214  gasoline .wint 0
1215  CO2 .wint 0
1216  algaeDry .wint 0
1217  ash .wint 0
1218  biodiesel .wint 0
1219  biomassAgriWaste .wint 0
1220  biomass .wint 0
1221  biooil .wint 0
1222  butanol .wint 0
1223  coal .wint 0
1224  coke .wint 0
1225  diesel .wint 0
1226  digestate .wint 0
1227  DME .wint 0
1228  ethanol .wint 0
1229  fertilizer .wint 0
1230  foodWaste .wint 0
1231  fuelOil .wint 0
1232  gasLandfill .wint 0
1233  groundWater .wint 0
1234  hydrogen .wint 0
1235  liquidFuel .wint 0
1236  LPG .wint 0
1237  manure .wint 0
1238  metal .wint 0
1239  methane .wint 0
1240  methanol .wint 0
1241  MSW .wint 0
1242  nuclearFuelSpent .wint 0
1243  oilUsed .wint 0
1244  recyclables .wint 0
1245  slag .wint 0
1246  sludge .wint 0
1247  uranium .wint 0
1248  vegWaste .wint 0
1249  waterNonPotable .wint 0
1250  wood .wint 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 18
Fast RTN
C o m p i l a t i o n


1251  algae .wint 0
1252  biogas .wint 0
1253  CNG .wint 0
1254  fuel .wint 0
1255  leachate .wint 0
1256  ozone .wint 0
1257  propane .wint 0
1258  seawater .wint 0
1259  solar .wint 0
1260  waterBrackish .wint 0
1261  waterIrrigation .wint 0
1262  wind .wint 0
1263  heat .sum 0
1264  cool .sum 0
1265  hot_primary_feed .sum 0
1266  hot_primary_return .sum 0
1267  hot_secondary_feed .sum 0
1268  hot_secondary_return .sum 0
1269  cold_primary_feed .sum 0
1270  cold_primary_return .sum 0
1271  cold_secondary_feed .sum 0
1272  cold_secondary_return .sum 0
1273  gasNatural .sum 0
1274  elec .sum 0
1275  wastewater .sum 0
1276  waste_organic .sum 0
1277  water .sum 0
1278  waterPotable .sum 0
1279  water_pure .sum 0
1280  rain .sum 0
1281  waste .sum 0
1282  gasoline .sum 0
1283  CO2 .sum 0
1284  algaeDry .sum 0
1285  ash .sum 0
1286  biodiesel .sum 0
1287  biomassAgriWaste .sum 0
1288  biomass .sum 0
1289  biooil .sum 0
1290  butanol .sum 0
1291  coal .sum 0
1292  coke .sum 0
1293  diesel .sum 0
1294  digestate .sum 0
1295  DME .sum 0
1296  ethanol .sum 0
1297  fertilizer .sum 0
1298  foodWaste .sum 0
1299  fuelOil .sum 0
1300  gasLandfill .sum 0
1301  groundWater .sum 0
1302  hydrogen .sum 0
1303  liquidFuel .sum 0
1304  LPG .sum 0
1305  manure .sum 0
1306  metal .sum 0
1307  methane .sum 0
1308  methanol .sum 0
1309  MSW .sum 0
1310  nuclearFuelSpent .sum 0
1311  oilUsed .sum 0
1312  recyclables .sum 0
1313  slag .sum 0
1314  sludge .sum 0
1315  uranium .sum 0
1316  vegWaste .sum 0
1317  waterNonPotable .sum 0
1318  wood .sum 0
1319  algae .sum 0
1320  biogas .sum 0
1321  CNG .sum 0
1322  fuel .sum 0
1323  leachate .sum 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 19
Fast RTN
C o m p i l a t i o n


1324  ozone .sum 0
1325  propane .sum 0
1326  seawater .sum 0
1327  solar .sum 0
1328  waterBrackish .sum 0
1329  waterIrrigation .sum 0
1330  wind .sum 0
1331  heat .shoulder 0
1332  cool .shoulder 0
1333  hot_primary_feed .shoulder 0
1334  hot_primary_return .shoulder 0
1335  hot_secondary_feed .shoulder 0
1336  hot_secondary_return .shoulder 0
1337  cold_primary_feed .shoulder 0
1338  cold_primary_return .shoulder 0
1339  cold_secondary_feed .shoulder 0
1340  cold_secondary_return .shoulder 0
1341  gasNatural .shoulder 0
1342  elec .shoulder 0
1343  wastewater .shoulder 0
1344  waste_organic .shoulder 0
1345  water .shoulder 0
1346  waterPotable .shoulder 0
1347  water_pure .shoulder 0
1348  rain .shoulder 0
1349  waste .shoulder 0
1350  gasoline .shoulder 0
1351  CO2 .shoulder 0
1352  algaeDry .shoulder 0
1353  ash .shoulder 0
1354  biodiesel .shoulder 0
1355  biomassAgriWaste .shoulder 0
1356  biomass .shoulder 0
1357  biooil .shoulder 0
1358  butanol .shoulder 0
1359  coal .shoulder 0
1360  coke .shoulder 0
1361  diesel .shoulder 0
1362  digestate .shoulder 0
1363  DME .shoulder 0
1364  ethanol .shoulder 0
1365  fertilizer .shoulder 0
1366  foodWaste .shoulder 0
1367  fuelOil .shoulder 0
1368  gasLandfill .shoulder 0
1369  groundWater .shoulder 0
1370  hydrogen .shoulder 0
1371  liquidFuel .shoulder 0
1372  LPG .shoulder 0
1373  manure .shoulder 0
1374  metal .shoulder 0
1375  methane .shoulder 0
1376  methanol .shoulder 0
1377  MSW .shoulder 0
1378  nuclearFuelSpent .shoulder 0
1379  oilUsed .shoulder 0
1380  recyclables .shoulder 0
1381  slag .shoulder 0
1382  sludge .shoulder 0
1383  uranium .shoulder 0
1384  vegWaste .shoulder 0
1385  waterNonPotable .shoulder 0
1386  wood .shoulder 0
1387  algae .shoulder 0
1388  biogas .shoulder 0
1389  CNG .shoulder 0
1390  fuel .shoulder 0
1391  leachate .shoulder 0
1392  ozone .shoulder 0
1393  propane .shoulder 0
1394  seawater .shoulder 0
1395  solar .shoulder 0
1396  waterBrackish .shoulder 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 18:20:16 Page 20
Fast RTN
C o m p i l a t i o n


1397  waterIrrigation .shoulder 0
1398  wind .shoulder 0
1399  /;
1400  PARAMETER
1401  exports_max(R,T)
1402  /
1403  heat .wint 1000
1404  cool .wint 1000
1405  hot_primary_feed .wint 1000
1406  hot_primary_return .wint 1000
1407  hot_secondary_feed .wint 1000
1408  hot_secondary_return .wint 1000
1409  cold_primary_feed .wint 1000
1410  cold_primary_return .wint 1000
1411  cold_secondary_feed .wint 1000
1412  cold_secondary_return .wint 1000
1413  gasNatural .wint 1000
1414  elec .wint 1000
1415  wastewater .wint 1000
1416  waste_organic .wint 1000
1417  water .wint 1000
1418  waterPotable .wint 1000
1419  water_pure .wint 1000
1420  rain .wint 1000
1421  waste .wint 1000
1422  gasoline .wint 1000
1423  CO2 .wint 1000
1424  algaeDry .wint 1000
1425  ash .wint 1000
1426  biodiesel .wint 1000
1427  biomassAgriWaste .wint 1000
1428  biomass .wint 1000
1429  biooil .wint 1000
1430  butanol .wint 1000
1431  coal .wint 1000
1432  coke .wint 1000
1433  diesel .wint 1000
1434  digestate .wint 1000
1435  DME .wint 1000
1436  ethanol .wint 1000
1437  fertilizer .wint 1000
1438  foodWaste .wint 1000
1439  fuelOil .wint 1000
1440  gasLandfill .wint 1000
1441  groundWater .wint 1000
1442  hydrogen .wint 1000
1443  liquidFuel .wint 1000
1444  LPG .wint 1000
1445  manure .wint 1000
1446  metal .wint 1000
1447  methane .wint 1000
1448  methanol .wint 1000
1449  MSW .wint 1000
1450  nuclearFuelSpent .wint 1000
1451  oilUsed .wint 1000
1452  recyclables .wint 1000
1453  slag .wint 1000
1454  sludge .wint 1000
1455  uranium .wint 1000
1456  vegWaste .wint 1000
1457  waterNonPotable .wint 1000
1458  wood .wint 1000
1459  algae .wint 0
1460  biogas .wint 0
