GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
 800  coke .sum 0
 801  diesel .sum 0
 802  digestate .sum 0
 803  DME .sum 0
 804  ethanol .sum 0
 805  fertilizer .sum 0
 806  foodWaste .sum 0
 807  fuelOil .sum 0
 808  gasLandfill .sum 0
 809  groundWater .sum 0
 810  hydrogen .sum 0
 811  liquidFuel .sum 0
 812  LPG .sum 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 12
Fast RTN
C o m p i l a t i o n


 813  manure .sum 0
 814  metal .sum 0
 815  methane .sum 0
 816  methanol .sum 0
 817  MSW .sum 0
 818  nuclearFuelSpent .sum 0
 819  oilUsed .sum 0
 820  recyclables .sum 0
 821  slag .sum 0
 822  sludge .sum 0
 823  uranium .sum 0
 824  vegWaste .sum 0
 825  waterNonPotable .sum 0
 826  wood .sum 0
 827  algae .sum 0
 828  biogas .sum 0
 829  CNG .sum 0
 830  fuel .sum 0
 831  leachate .sum 0
 832  ozone .sum 0
 833  propane .sum 0
 834  seawater .sum 0
 835  solar .sum 0
 836  waterBrackish .sum 0
 837  waterIrrigation .sum 0
 838  wind .sum 0
 839  heat .shoulder 0
 840  cool .shoulder 0
 841  hot_primary_feed .shoulder 0
 842  hot_primary_return .shoulder 0
 843  hot_secondary_feed .shoulder 0
 844  hot_secondary_return .shoulder 0
 845  cold_primary_feed .shoulder 0
 846  cold_primary_return .shoulder 0
 847  cold_secondary_feed .shoulder 0
 848  cold_secondary_return .shoulder 0
 849  gasNatural .shoulder 0
 850  elec .shoulder 0
 851  wastewater .shoulder 0
 852  waste_organic .shoulder 0
 853  water .shoulder 0
 854  waterPotable .shoulder 0
 855  water_pure .shoulder 0
 856  rain .shoulder 0
 857  waste .shoulder 0
 858  gasoline .shoulder 0
 859  CO2 .shoulder 0
 860  algaeDry .shoulder 0
 861  ash .shoulder 0
 862  biodiesel .shoulder 0
 863  biomassAgriWaste .shoulder 0
 864  biomass .shoulder 0
 865  biooil .shoulder 0
 866  butanol .shoulder 0
 867  coal .shoulder 0
 868  coke .shoulder 0
 869  diesel .shoulder 0
 870  digestate .shoulder 0
 871  DME .shoulder 0
 872  ethanol .shoulder 0
 873  fertilizer .shoulder 0
 874  foodWaste .shoulder 0
 875  fuelOil .shoulder 0
 876  gasLandfill .shoulder 0
 877  groundWater .shoulder 0
 878  hydrogen .shoulder 0
 879  liquidFuel .shoulder 0
 880  LPG .shoulder 0
 881  manure .shoulder 0
 882  metal .shoulder 0
 883  methane .shoulder 0
 884  methanol .shoulder 0
 885  MSW .shoulder 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 13
Fast RTN
C o m p i l a t i o n


 886  nuclearFuelSpent .shoulder 0
 887  oilUsed .shoulder 0
 888  recyclables .shoulder 0
 889  slag .shoulder 0
 890  sludge .shoulder 0
 891  uranium .shoulder 0
 892  vegWaste .shoulder 0
 893  waterNonPotable .shoulder 0
 894  wood .shoulder 0
 895  algae .shoulder 0
 896  biogas .shoulder 0
 897  CNG .shoulder 0
 898  fuel .shoulder 0
 899  leachate .shoulder 0
 900  ozone .shoulder 0
 901  propane .shoulder 0
 902  seawater .shoulder 0
 903  solar .shoulder 0
 904  waterBrackish .shoulder 0
 905  waterIrrigation .shoulder 0
 906  wind .shoulder 0
 907  /;
 908  PARAMETER
 909  imports_max(R,T)
 910  /
 911  heat .wint 0
 912  cool .wint 0
 913  hot_primary_feed .wint 0
 914  hot_primary_return .wint 0
 915  hot_secondary_feed .wint 0
 916  hot_secondary_return .wint 0
 917  cold_primary_feed .wint 0
 918  cold_primary_return .wint 0
 919  cold_secondary_feed .wint 0
 920  cold_secondary_return .wint 0
 921  gasNatural .wint 100
 922  elec .wint 100
 923  wastewater .wint 0
 924  waste_organic .wint 0
 925  water .wint 100
 926  waterPotable .wint 0
 927  water_pure .wint 0
 928  rain .wint 0
 929  waste .wint 0
 930  gasoline .wint 100
 931  CO2 .wint 0
 932  algaeDry .wint 100
 933  ash .wint 100
 934  biodiesel .wint 100
 935  biomassAgriWaste .wint 100
 936  biomass .wint 100
 937  biooil .wint 100
 938  butanol .wint 100
 939  coal .wint 100
 940  coke .wint 100
 941  diesel .wint 100
 942  digestate .wint 100
 943  DME .wint 100
 944  ethanol .wint 100
 945  fertilizer .wint 100
 946  foodWaste .wint 100
 947  fuelOil .wint 100
 948  gasLandfill .wint 0
 949  groundWater .wint 100
 950  hydrogen .wint 0
 951  liquidFuel .wint 100
 952  LPG .wint 100
 953  manure .wint 100
 954  metal .wint 100
 955  methane .wint 100
 956  methanol .wint 100
 957  MSW .wint 0
 958  nuclearFuelSpent .wint 100
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 14
Fast RTN
C o m p i l a t i o n


 959  oilUsed .wint 100
 960  recyclables .wint 100
 961  slag .wint 100
 962  sludge .wint 0
 963  uranium .wint 100
 964  vegWaste .wint 100
 965  waterNonPotable .wint 100
 966  wood .wint 100
 967  algae .wint 0
 968  biogas .wint 0
 969  CNG .wint 0
 970  fuel .wint 0
 971  leachate .wint 0
 972  ozone .wint 0
 973  propane .wint 0
 974  seawater .wint 0
 975  solar .wint 0
 976  waterBrackish .wint 0
 977  waterIrrigation .wint 0
 978  wind .wint 0
 979  heat .sum 0
 980  cool .sum 0
 981  hot_primary_feed .sum 0
 982  hot_primary_return .sum 0
 983  hot_secondary_feed .sum 0
 984  hot_secondary_return .sum 0
 985  cold_primary_feed .sum 0
 986  cold_primary_return .sum 0
 987  cold_secondary_feed .sum 0
 988  cold_secondary_return .sum 0
 989  gasNatural .sum 100
 990  elec .sum 100
 991  wastewater .sum 0
 992  waste_organic .sum 0
 993  water .sum 100
 994  waterPotable .sum 0
 995  water_pure .sum 0
 996  rain .sum 0
 997  waste .sum 0
 998  gasoline .sum 100
 999  CO2 .sum 0
1000  algaeDry .sum 100
1001  ash .sum 100
1002  biodiesel .sum 100
1003  biomassAgriWaste .sum 100
1004  biomass .sum 100
1005  biooil .sum 100
1006  butanol .sum 100
1007  coal .sum 100
1008  coke .sum 100
1009  diesel .sum 100
1010  digestate .sum 100
1011  DME .sum 100
1012  ethanol .sum 100
1013  fertilizer .sum 100
1014  foodWaste .sum 100
1015  fuelOil .sum 100
1016  gasLandfill .sum 0
1017  groundWater .sum 100
1018  hydrogen .sum 0
1019  liquidFuel .sum 100
1020  LPG .sum 100
1021  manure .sum 100
1022  metal .sum 100
1023  methane .sum 100
1024  methanol .sum 100
1025  MSW .sum 0
1026  nuclearFuelSpent .sum 100
1027  oilUsed .sum 100
1028  recyclables .sum 100
1029  slag .sum 100
1030  sludge .sum 0
1031  uranium .sum 100
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 15
Fast RTN
C o m p i l a t i o n


1032  vegWaste .sum 100
1033  waterNonPotable .sum 100
1034  wood .sum 100
1035  algae .sum 0
1036  biogas .sum 0
1037  CNG .sum 0
1038  fuel .sum 0
1039  leachate .sum 0
1040  ozone .sum 0
1041  propane .sum 0
1042  seawater .sum 0
1043  solar .sum 0
1044  waterBrackish .sum 0
1045  waterIrrigation .sum 0
1046  wind .sum 0
1047  heat .shoulder 0
1048  cool .shoulder 0
1049  hot_primary_feed .shoulder 0
1050  hot_primary_return .shoulder 0
1051  hot_secondary_feed .shoulder 0
1052  hot_secondary_return .shoulder 0
1053  cold_primary_feed .shoulder 0
1054  cold_primary_return .shoulder 0
1055  cold_secondary_feed .shoulder 0
1056  cold_secondary_return .shoulder 0
1057  gasNatural .shoulder 100
1058  elec .shoulder 100
1059  wastewater .shoulder 0
1060  waste_organic .shoulder 0
1061  water .shoulder 100
1062  waterPotable .shoulder 0
1063  water_pure .shoulder 0
1064  rain .shoulder 0
1065  waste .shoulder 0
1066  gasoline .shoulder 100
1067  CO2 .shoulder 0
1068  algaeDry .shoulder 100
1069  ash .shoulder 100
1070  biodiesel .shoulder 100
1071  biomassAgriWaste .shoulder 100
1072  biomass .shoulder 100
1073  biooil .shoulder 100
1074  butanol .shoulder 100
1075  coal .shoulder 100
1076  coke .shoulder 100
1077  diesel .shoulder 100
1078  digestate .shoulder 100
1079  DME .shoulder 100
1080  ethanol .shoulder 100
1081  fertilizer .shoulder 100
1082  foodWaste .shoulder 100
1083  fuelOil .shoulder 100
1084  gasLandfill .shoulder 0
1085  groundWater .shoulder 100
1086  hydrogen .shoulder 0
1087  liquidFuel .shoulder 100
1088  LPG .shoulder 100
1089  manure .shoulder 100
1090  metal .shoulder 100
1091  methane .shoulder 100
1092  methanol .shoulder 100
1093  MSW .shoulder 0
1094  nuclearFuelSpent .shoulder 100
1095  oilUsed .shoulder 100
1096  recyclables .shoulder 100
1097  slag .shoulder 100
1098  sludge .shoulder 0
1099  uranium .shoulder 100
1100  vegWaste .shoulder 100
1101  waterNonPotable .shoulder 100
1102  wood .shoulder 100
1103  algae .shoulder 0
1104  biogas .shoulder 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 16
Fast RTN
C o m p i l a t i o n


1105  CNG .shoulder 0
1106  fuel .shoulder 0
1107  leachate .shoulder 0
1108  ozone .shoulder 0
1109  propane .shoulder 0
1110  seawater .shoulder 0
1111  solar .shoulder 0
1112  waterBrackish .shoulder 0
1113  waterIrrigation .shoulder 0
1114  wind .shoulder 0
1115  /;
1116  PARAMETER
1117  exports_min(R,T)
1118  /
1119  heat .wint 0
1120  cool .wint 0
1121  hot_primary_feed .wint 0
1122  hot_primary_return .wint 0
1123  hot_secondary_feed .wint 0
1124  hot_secondary_return .wint 0
1125  cold_primary_feed .wint 0
1126  cold_primary_return .wint 0
1127  cold_secondary_feed .wint 0
1128  cold_secondary_return .wint 0
1129  gasNatural .wint 0
1130  elec .wint 0
1131  wastewater .wint 0
1132  waste_organic .wint 0
1133  water .wint 0
1134  waterPotable .wint 0
1135  water_pure .wint 0
1136  rain .wint 0
1137  waste .wint 0
1138  gasoline .wint 0
1139  CO2 .wint 0
1140  algaeDry .wint 0
1141  ash .wint 0
1142  biodiesel .wint 0
1143  biomassAgriWaste .wint 0
1144  biomass .wint 0
1145  biooil .wint 0
1146  butanol .wint 0
1147  coal .wint 0
1148  coke .wint 0
1149  diesel .wint 0
1150  digestate .wint 0
1151  DME .wint 0
1152  ethanol .wint 0
1153  fertilizer .wint 0
1154  foodWaste .wint 0
1155  fuelOil .wint 0
1156  gasLandfill .wint 0
1157  groundWater .wint 0
1158  hydrogen .wint 0
1159  liquidFuel .wint 0
1160  LPG .wint 0
1161  manure .wint 0
1162  metal .wint 0
1163  methane .wint 0
1164  methanol .wint 0
1165  MSW .wint 0
1166  nuclearFuelSpent .wint 0
1167  oilUsed .wint 0
1168  recyclables .wint 0
1169  slag .wint 0
1170  sludge .wint 0
1171  uranium .wint 0
1172  vegWaste .wint 0
1173  waterNonPotable .wint 0
1174  wood .wint 0
1175  algae .wint 0
1176  biogas .wint 0
1177  CNG .wint 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 17
Fast RTN
C o m p i l a t i o n


1178  fuel .wint 0
1179  leachate .wint 0
1180  ozone .wint 0
1181  propane .wint 0
1182  seawater .wint 0
1183  solar .wint 0
1184  waterBrackish .wint 0
1185  waterIrrigation .wint 0
1186  wind .wint 0
1187  heat .sum 0
1188  cool .sum 0
1189  hot_primary_feed .sum 0
1190  hot_primary_return .sum 0
1191  hot_secondary_feed .sum 0
1192  hot_secondary_return .sum 0
1193  cold_primary_feed .sum 0
1194  cold_primary_return .sum 0
1195  cold_secondary_feed .sum 0
1196  cold_secondary_return .sum 0
1197  gasNatural .sum 0
1198  elec .sum 0
1199  wastewater .sum 0
1200  waste_organic .sum 0
1201  water .sum 0
1202  waterPotable .sum 0
1203  water_pure .sum 0
1204  rain .sum 0
1205  waste .sum 0
1206  gasoline .sum 0
1207  CO2 .sum 0
1208  algaeDry .sum 0
1209  ash .sum 0
1210  biodiesel .sum 0
1211  biomassAgriWaste .sum 0
1212  biomass .sum 0
1213  biooil .sum 0
1214  butanol .sum 0
1215  coal .sum 0
1216  coke .sum 0
1217  diesel .sum 0
1218  digestate .sum 0
1219  DME .sum 0
1220  ethanol .sum 0
1221  fertilizer .sum 0
1222  foodWaste .sum 0
1223  fuelOil .sum 0
1224  gasLandfill .sum 0
1225  groundWater .sum 0
1226  hydrogen .sum 0
1227  liquidFuel .sum 0
1228  LPG .sum 0
1229  manure .sum 0
1230  metal .sum 0
1231  methane .sum 0
1232  methanol .sum 0
1233  MSW .sum 0
1234  nuclearFuelSpent .sum 0
1235  oilUsed .sum 0
1236  recyclables .sum 0
1237  slag .sum 0
1238  sludge .sum 0
1239  uranium .sum 0
1240  vegWaste .sum 0
1241  waterNonPotable .sum 0
1242  wood .sum 0
1243  algae .sum 0
1244  biogas .sum 0
1245  CNG .sum 0
1246  fuel .sum 0
1247  leachate .sum 0
1248  ozone .sum 0
1249  propane .sum 0
1250  seawater .sum 0
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 18
Fast RTN
C o m p i l a t i o n


1251  solar .sum 0
1252  waterBrackish .sum 0
1253  waterIrrigation .sum 0
1254  wind .sum 0
1255  heat .shoulder 0
1256  cool .shoulder 0
1257  hot_primary_feed .shoulder 0
1258  hot_primary_return .shoulder 0
1259  hot_secondary_feed .shoulder 0
1260  hot_secondary_return .shoulder 0
1261  cold_primary_feed .shoulder 0
1262  cold_primary_return .shoulder 0
1263  cold_secondary_feed .shoulder 0
1264  cold_secondary_return .shoulder 0
1265  gasNatural .shoulder 0
1266  elec .shoulder 0
1267  wastewater .shoulder 0
1268  waste_organic .shoulder 0
1269  water .shoulder 0
1270  waterPotable .shoulder 0
1271  water_pure .shoulder 0
1272  rain .shoulder 0
1273  waste .shoulder 0
1274  gasoline .shoulder 0
1275  CO2 .shoulder 0
1276  algaeDry .shoulder 0
1277  ash .shoulder 0
1278  biodiesel .shoulder 0
1279  biomassAgriWaste .shoulder 0
1280  biomass .shoulder 0
1281  biooil .shoulder 0
1282  butanol .shoulder 0
1283  coal .shoulder 0
1284  coke .shoulder 0
1285  diesel .shoulder 0
1286  digestate .shoulder 0
1287  DME .shoulder 0
1288  ethanol .shoulder 0
1289  fertilizer .shoulder 0
1290  foodWaste .shoulder 0
1291  fuelOil .shoulder 0
1292  gasLandfill .shoulder 0
1293  groundWater .shoulder 0
1294  hydrogen .shoulder 0
1295  liquidFuel .shoulder 0
1296  LPG .shoulder 0
1297  manure .shoulder 0
1298  metal .shoulder 0
1299  methane .shoulder 0
1300  methanol .shoulder 0
1301  MSW .shoulder 0
1302  nuclearFuelSpent .shoulder 0
1303  oilUsed .shoulder 0
1304  recyclables .shoulder 0
1305  slag .shoulder 0
1306  sludge .shoulder 0
1307  uranium .shoulder 0
1308  vegWaste .shoulder 0
1309  waterNonPotable .shoulder 0
1310  wood .shoulder 0
1311  algae .shoulder 0
1312  biogas .shoulder 0
1313  CNG .shoulder 0
1314  fuel .shoulder 0
1315  leachate .shoulder 0
1316  ozone .shoulder 0
1317  propane .shoulder 0
1318  seawater .shoulder 0
1319  solar .shoulder 0
1320  waterBrackish .shoulder 0
1321  waterIrrigation .shoulder 0
1322  wind .shoulder 0
1323  /;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 19
Fast RTN
C o m p i l a t i o n


1324  PARAMETER
1325  exports_max(R,T)
1326  /
1327  heat .wint 1000
1328  cool .wint 1000
1329  hot_primary_feed .wint 1000
1330  hot_primary_return .wint 1000
1331  hot_secondary_feed .wint 1000
1332  hot_secondary_return .wint 1000
1333  cold_primary_feed .wint 1000
1334  cold_primary_return .wint 1000
1335  cold_secondary_feed .wint 1000
1336  cold_secondary_return .wint 1000
1337  gasNatural .wint 1000
1338  elec .wint 1000
1339  wastewater .wint 1000
1340  waste_organic .wint 1000
1341  water .wint 1000
1342  waterPotable .wint 1000
1343  water_pure .wint 1000
1344  rain .wint 1000
1345  waste .wint 1000
1346  gasoline .wint 1000
1347  CO2 .wint 1000
1348  algaeDry .wint 1000
1349  ash .wint 1000
1350  biodiesel .wint 1000
1351  biomassAgriWaste .wint 1000
1352  biomass .wint 1000
1353  biooil .wint 1000
1354  butanol .wint 1000
1355  coal .wint 1000
1356  coke .wint 1000
1357  diesel .wint 1000
1358  digestate .wint 1000
1359  DME .wint 1000
1360  ethanol .wint 1000
1361  fertilizer .wint 1000
1362  foodWaste .wint 1000
1363  fuelOil .wint 1000
1364  gasLandfill .wint 1000
1365  groundWater .wint 1000
1366  hydrogen .wint 1000
1367  liquidFuel .wint 1000
1368  LPG .wint 1000
1369  manure .wint 1000
1370  metal .wint 1000
1371  methane .wint 1000
1372  methanol .wint 1000
1373  MSW .wint 1000
1374  nuclearFuelSpent .wint 1000
1375  oilUsed .wint 1000
1376  recyclables .wint 1000
1377  slag .wint 1000
1378  sludge .wint 1000
1379  uranium .wint 1000
1380  vegWaste .wint 1000
1381  waterNonPotable .wint 1000
1382  wood .wint 1000
1383  algae .wint 0
1384  biogas .wint 0
1385  CNG .wint 0
1386  fuel .wint 0
1387  leachate .wint 0
1388  ozone .wint 0
1389  propane .wint 0
1390  seawater .wint 0
1391  solar .wint 0
1392  waterBrackish .wint 0
1393  waterIrrigation .wint 0
1394  wind .wint 0
1395  heat .sum 1000
1396  cool .sum 1000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 20
Fast RTN
C o m p i l a t i o n


1397  hot_primary_feed .sum 1000
1398  hot_primary_return .sum 1000
1399  hot_secondary_feed .sum 1000
1400  hot_secondary_return .sum 1000
1401  cold_primary_feed .sum 1000
1402  cold_primary_return .sum 1000
1403  cold_secondary_feed .sum 1000
1404  cold_secondary_return .sum 1000
1405  gasNatural .sum 1000
1406  elec .sum 1000
1407  wastewater .sum 1000
1408  waste_organic .sum 1000
1409  water .sum 1000
1410  waterPotable .sum 1000
1411  water_pure .sum 1000
1412  rain .sum 1000
1413  waste .sum 1000
1414  gasoline .sum 1000
1415  CO2 .sum 1000
1416  algaeDry .sum 1000
1417  ash .sum 1000
1418  biodiesel .sum 1000
1419  biomassAgriWaste .sum 1000
1420  biomass .sum 1000
1421  biooil .sum 1000
1422  butanol .sum 1000
1423  coal .sum 1000
1424  coke .sum 1000
1425  diesel .sum 1000
1426  digestate .sum 1000
1427  DME .sum 1000
1428  ethanol .sum 1000
1429  fertilizer .sum 1000
1430  foodWaste .sum 1000
1431  fuelOil .sum 1000
1432  gasLandfill .sum 1000
1433  groundWater .sum 1000
1434  hydrogen .sum 1000
1435  liquidFuel .sum 1000
1436  LPG .sum 1000
1437  manure .sum 1000
1438  metal .sum 1000
1439  methane .sum 1000
1440  methanol .sum 1000
1441  MSW .sum 1000
1442  nuclearFuelSpent .sum 1000
1443  oilUsed .sum 1000
1444  recyclables .sum 1000
1445  slag .sum 1000
1446  sludge .sum 1000
1447  uranium .sum 1000
1448  vegWaste .sum 1000
1449  waterNonPotable .sum 1000
1450  wood .sum 1000
1451  algae .sum 0
1452  biogas .sum 0
1453  CNG .sum 0
1454  fuel .sum 0
1455  leachate .sum 0
1456  ozone .sum 0
1457  propane .sum 0
1458  seawater .sum 0
1459  solar .sum 0
1460  waterBrackish .sum 0
1461  waterIrrigation .sum 0
1462  wind .sum 0
1463  heat .shoulder 1000
1464  cool .shoulder 1000
1465  hot_primary_feed .shoulder 1000
1466  hot_primary_return .shoulder 1000
1467  hot_secondary_feed .shoulder 1000
1468  hot_secondary_return .shoulder 1000
1469  cold_primary_feed .shoulder 1000
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                         07/28/16 17:14:15 Page 21
Fast RTN
C o m p i l a t i o n


1470  cold_primary_return .shoulder 1000
1471  cold_secondary_feed .shoulder 1000
1472  cold_secondary_return .shoulder 1000
1473  gasNatural .shoulder 1000
1474  elec .shoulder 1000
1475  wastewater .shoulder 1000
1476  waste_organic .shoulder 1000
1477  water .shoulder 1000
1478  waterPotable .shoulder 1000
1479  water_pure .shoulder 1000
1480  rain .shoulder 1000
1481  waste .shoulder 1000
1482  gasoline .shoulder 1000
1483  CO2 .shoulder 1000
1484  algaeDry .shoulder 1000
1485  ash .shoulder 1000
1486  biodiesel .shoulder 1000
1487  biomassAgriWaste .shoulder 1000
1488  biomass .shoulder 1000
1489  biooil .shoulder 1000
1490  butanol .shoulder 1000
1491  coal .shoulder 1000
